
// **************************************** #
// This file is automatically generated !!! #
//        Please do not modify it !!!       #
// **************************************** #



// Yolov5 uvm codes (CIMA)

// Core0_0

// virtual channel configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(0), .d(64'h0010000000100010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8838), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e0), .ea(0), .d(64'h0015002002c10814), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e8), .ea(0), .d(64'h0000010001200080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f0), .ea(0), .d(64'h1e00040040040040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f8), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(2), .d(64'h0000000008000400), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8e00), .ea(4), .d(64'h000000000000c240), .rc(8));

// Thread_10, Task Name: Conv_484, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8810), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9040), .ea(0), .d(64'h0013000802c05006), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9048), .ea(0), .d(64'h0000010001080080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9050), .ea(0), .d(64'h1e00040040040040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9058), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(4), .d(64'h00000000000223c0), .rc(8));

// Thread_11, Task Name: Add_522, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8888), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9830), .ea(0), .d(64'h0000000001160880), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9930), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(3), .d(64'h0000000000061800), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a68), .ea(0), .d(64'h0000000058000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(5), .d(64'h0000000000001280), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8208), .ea(4), .d(64'h000000000000c2c0), .rc(8));

// Thread_12, Task Name: Conv_526, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8818), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9060), .ea(0), .d(64'h000d001002c11007), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9068), .ea(0), .d(64'h0000010001200100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9070), .ea(0), .d(64'h1e00020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9078), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(2), .d(64'h0000000004000200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8600), .ea(4), .d(64'h000000000000c300), .rc(8));

// Thread_13, Task Name: Conv_536, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8820), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9080), .ea(0), .d(64'h000b800602c12591), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9088), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9090), .ea(0), .d(64'h1e00020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9098), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(4), .d(64'h000000000000d340), .rc(8));

// Thread_14, Task Name: Conv_539, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8828), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90a0), .ea(0), .d(64'h000a000602c1210d), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90a8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90b0), .ea(0), .d(64'h0608020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90b8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8a00), .ea(4), .d(64'h000000000000d358), .rc(8));

// Thread_15, Task Name: Add_665_mul_add, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8890), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9838), .ea(0), .d(64'h0000000001d60400), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9938), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(3), .d(64'h000000000004b200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a78), .ea(0), .d(64'h0000000060000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(5), .d(64'h0000000000008880), .rc(8));

// MFOP Extra Info configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9170), .ea(0), .d(64'h0000000000000000), .rc(8));

// valid configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h91d8), .ea(0), .d(64'h000000000000000f), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h91e0), .ea(0), .d(64'h00000000000007f8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a00), .ea(0), .d(64'h00000000000000ff), .rc(8));

// Core1_6

// virtual channel configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(0), .d(64'h0010000000100010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(0), .d(64'h0010002000100030), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(0), .d(64'h0010004000100050), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(0), .d(64'h0010006000100070), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(0), .d(64'h0010008000100090), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(0), .d(64'h001000a0001000b0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(0), .d(64'h001000c0001000d0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(0), .d(64'h001000e0001000f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8040), .ea(0), .d(64'h0010010000100110), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8048), .ea(0), .d(64'h0010012000100130), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8050), .ea(0), .d(64'h0010014000100150), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(0), .d(64'h0010016000100170), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(0), .d(64'h0010018000100190), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(0), .d(64'h001001a0001001b0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(0), .d(64'h001001c0001001d0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(0), .d(64'h001001e0001001f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(0), .d(64'h0010020000100210), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(0), .d(64'h0010022000100230), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(0), .d(64'h0010024000100250), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8098), .ea(0), .d(64'h0010026000100270), .rc(8));

// Thread_0, Task Name: Conv_43, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9000), .ea(0), .d(64'h0024c01002c08302), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9008), .ea(0), .d(64'h0000010001100080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9010), .ea(0), .d(64'h0600040040040040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9018), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(2), .d(64'h0000000004000200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(4), .d(64'h0000000000009040), .rc(8));

// Thread_1, Task Name: Add_55, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8858), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9800), .ea(0), .d(64'h0000000001161160), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9900), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(3), .d(64'h0000000000030606), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a08), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9600), .ea(4), .d(64'h00000000000000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9608), .ea(4), .d(64'h000000000000a080), .rc(8));

// Thread_2, Task Name: Silu_Conv_59, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8860), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9808), .ea(0), .d(64'h0000000001161060), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9908), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(3), .d(64'h00000000000c8005), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a18), .ea(0), .d(64'h0000000008000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9800), .ea(4), .d(64'h000000000000b040), .rc(8));

// Thread_3, Task Name: identity_26, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8868), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9810), .ea(0), .d(64'h0000000001d61460), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9910), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(3), .d(64'h00000000000d0805), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a28), .ea(0), .d(64'h0000000010000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a00), .ea(4), .d(64'h00000000000180c0), .rc(8));

// Thread_4, Task Name: Conv_114, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8808), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9020), .ea(0), .d(64'h001dc00c02c12304), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9028), .ea(0), .d(64'h0000010003040200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9030), .ea(0), .d(64'h0601040020040020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9038), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(2), .d(64'h0000000001000180), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(4), .d(64'h0000000000023040), .rc(8));

// Thread_5, Task Name: Silu_Conv_124, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8870), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9818), .ea(0), .d(64'h0000000001160de0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9918), .ea(0), .d(64'h0000000000820080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(3), .d(64'h00000000000a8804), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(3), .d(64'h0000000000118609), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a38), .ea(0), .d(64'h0000000018000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9c00), .ea(4), .d(64'h000000000000b080), .rc(8));

// Thread_6, Task Name: identity_45, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8878), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9820), .ea(0), .d(64'h0000000001d61560), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9920), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(3), .d(64'h00000000000a060c), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a48), .ea(0), .d(64'h0000000028000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9e00), .ea(4), .d(64'h0000000000018180), .rc(8));

// Thread_7, Task Name: Conv_163, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8830), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c0), .ea(0), .d(64'h001a400602c12807), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d0), .ea(0), .d(64'h0600020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8c00), .ea(4), .d(64'h0000000000014150), .rc(8));

// Thread_8, Task Name: Add_195, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8880), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9828), .ea(0), .d(64'h0000000001160c20), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9928), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(3), .d(64'h0000000000010604), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a58), .ea(0), .d(64'h0000000030000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(5), .d(64'h000000000000c080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(4), .d(64'h000000000001a1c0), .rc(8));

// Thread_9, Task Name: Conv_218, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8838), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e0), .ea(0), .d(64'h0016c00602c1280a), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f0), .ea(0), .d(64'h0600020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8e00), .ea(4), .d(64'h000000000001a248), .rc(8));

// Thread_10, Task Name: Silu_Conv_241, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8888), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9830), .ea(0), .d(64'h0000000001160a60), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9930), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(3), .d(64'h00000000000b1004), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a68), .ea(0), .d(64'h0000000038000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(5), .d(64'h0000000000017240), .rc(8));

// Thread_11, Task Name: Conv_304, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8810), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9040), .ea(0), .d(64'h0012c00802c1108a), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9048), .ea(0), .d(64'h0000010001200200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9050), .ea(0), .d(64'h1e00010010010010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9058), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(4), .d(64'h0000000000008240), .rc(8));

// Thread_12, Task Name: Add_339, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8890), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9838), .ea(0), .d(64'h0000000001d60860), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9938), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8040), .ea(3), .d(64'h0000000000091804), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a78), .ea(0), .d(64'h0000000040000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(5), .d(64'h0000000000010380), .rc(8));
